longitude,latitude,nearest_national_road,nearest_regional_road,nearest_provincial_road
-6.240455679,32.57031068,1475.750649,2830.21663,488.7716238
-8.106784987,33.14276634,19366.29305,4.329533983,5149.020241
-7.339936614,33.50718791,14503.57149,7586.296393,205.4842303
-5.290969328,35.24524217,3137.746025,5842.348127,303.20764
-5.907753961,34.04177887,17586.20347,4400.709071,1202.02021
-8.1358835,31.35504209,30472.38718,15761.62926,252.5602284
-7.926502888,32.725495,13354.53957,9.715311252,5666.493057
-8.063450299,32.93599507,30485.89608,5994.123679,106.6524949
-6.829559436,32.99616456,13219.7994,6139.685639,3482.171584
-6.464064859,32.10688518,18545.70422,43.42360132,6534.402866
-6.509500117,32.10895869,17228.79522,255.022843,2743.264166
-2.811657399,34.73284005,12714.70908,359.151272,1782.741265
-5.408276877,35.44589228,1119.856912,26065.08965,1798.876128
-9.187815891,32.32419783,20363.54844,232.9689088,622.1699863
-2.937791936,34.6630138,4700.945649,13950.75932,23.30324036
-5.492899559,35.29897967,12236.00139,20299.59194,857.3595027
-7.261119679,31.64543495,23357.87859,9139.209345,14.93809334
-4.460688371,31.99385601,2818.11974,28641.33841,37189.38892
-4.749205928,34.16162509,5173.767614,10231.109,6192.495175
-6.749806051,33.93798592,7369.66084,6540.403218,121.3496116
-5.732615691,35.64086254,3944.215108,9467.401134,1233.047826
-5.839271213,34.94162683,6579.519613,8506.200069,1560.467752
-7.638111318,32.47569874,20213.21706,29936.53261,3443.051453
-3.818961815,35.08582821,703.8008404,5079.080175,6235.756029
-6.088703386,35.15477854,4929.434445,10318.9741,155.2067301
-7.257572818,31.66537325,25403.02378,7524.296543,106.489399
-7.078143399,31.84592462,32780.19582,4792.297953,950.7068214
-5.930883505,33.46071743,40988.53442,216.4792031,1806.844341
-6.606380991,33.50838534,48415.90769,226.3176644,5714.695164
-1.734250529,33.97787129,25678.54828,5692.203947,20952.47688
-2.15809695,34.03891278,10274.88345,704.6136823,11360.09252
-7.984514566,33.12370294,25173.43719,946.4509124,3187.926237
-7.624905493,31.59519986,5342.578635,4396.195565,989.5187644
-8.206463771,31.90764594,1635.419969,5080.732233,1013.170646
-6.823280045,31.8143664,40922.33505,8163.076729,9.69960569
-6.569412947,32.77864023,21415.72572,796.8324307,3096.934791
-8.245402742,31.46964662,17601.69884,5582.594798,3397.000388
-3.400238409,34.82133865,16468.80666,675.2698163,18393.35926
-6.393510577,32.65752824,14493.93359,6399.469055,6559.097979
-5.091620822,33.51910036,1554.819961,140.3515461,2186.163085
-4.112457862,32.70885809,22040.73762,4896.09855,5995.185085
-4.879029731,31.46763781,13591.53748,8642.05519,14959.71896
-5.092018301,31.15476038,863.2324957,8463.366045,13445.88584
-4.097055737,32.31044856,27982.29103,1832.066111,3789.206989
-2.567911525,32.73162821,46496.08184,225.2673987,263.1075366
-2.913003267,33.60470105,3830.287165,15642.37097,35323.42246
-8.838741919,31.46386032,4162.406806,9852.853748,9741.631591
-9.623792668,31.24636507,8686.538128,4387.969809,2325.856207
-2.863940021,34.29051603,2031.244754,33676.15,10207.61883
-5.774950515,33.10559692,15620.54463,456.5155656,17764.26307
-6.967669496,33.73360076,14242.12869,2760.950101,18.53560924
-6.823499184,33.82125647,14159.27596,828.7752388,1029.126491
-6.385314442,32.80896233,27436.10228,3076.94086,511.2101827
-5.896456567,35.75203372,2871.746672,28623.5544,3153.441906
-6.548111589,32.98891372,35271.65913,281.5158421,1507.892702
-5.08193361,32.91184233,3405.168543,10465.164,4175.837161
-4.678269993,33.93079341,5699.004652,10289.56637,17.29338438
-3.23763643,34.11029526,724.5137056,47385.82012,3670.728391
-7.119347055,33.08927358,6167.037474,10560.87791,1507.977244
-5.79721199,35.66898406,6988.526897,15762.61553,827.3013213
-5.826045101,35.69471571,5373.86593,19620.84542,205.2342588
-5.383520046,35.68423685,4982.40937,25775.14673,10888.28324
-6.412845438,34.48827134,2786.012557,21410.27301,2.55275676
-4.95545401,34.0190989,3734.62655,2406.118167,792.073057
-5.08776311,33.51167081,2361.542686,429.3176208,2163.116507
-5.019725901,34.45917618,28344.71768,2015.123995,5455.398476
-4.887847987,34.46451864,16309.60865,3493.26605,3921.628077
-3.511428282,31.91129111,5872.950375,27092.34001,31935.36098
-4.317233296,34.93206283,925.6086732,23102.96849,1720.658552
-4.970819136,33.96735089,2476.191333,2101.188084,3171.24737
-4.669511178,34.56477308,3023.707846,5941.433474,1795.545835
-4.887139848,33.80114951,8960.483392,5153.653034,8217.25426
-5.836236441,35.53132868,14423.72182,5980.73979,268.9808953
-4.968662912,33.65083752,6385.059305,9495.486708,551.6308088
-2.876279345,35.0173984,1462.930649,17814.72297,1874.057457
-5.200080543,34.59776463,29180.69112,5444.77959,663.297302
-5.319998377,34.10506845,4591.754392,16073.54932,2890.121764
-4.823694139,34.46050649,10406.43661,2693.759976,830.9183955
-2.283110393,34.8988144,3847.072447,5474.419748,1001.65482
-2.273556784,34.90034705,3655.277917,6150.174722,1760.197618
-2.639546323,34.20660255,23694.56873,29616.28398,535.3268545
-4.573472016,34.61023375,3129.492046,4043.584023,2312.538899
-4.333518147,34.01513361,14667.70627,21339.11191,364.6387836
-4.190384463,34.63297966,28162.62515,3185.419945,7.800740112
-6.512615019,33.2988798,57928.77611,2244.861185,1322.530268
-5.888613662,32.69303024,2197.361126,18510.88256,2431.114311
-6.688596198,33.32601734,51812.34536,12631.42305,592.3702253
-8.450532808,31.96515407,22717.94164,5123.987019,5442.962752
-6.186245359,32.62268832,3757.685777,8578.215317,2870.016026
-6.261637328,32.78381655,22236.11383,536.9811051,1573.531874
-8.611080442,31.82171516,26339.10651,8217.449572,3671.27901
-3.315294809,35.10437011,8941.29259,609.7142766,8541.174241
-1.987811734,32.74064659,6953.63272,50009.52965,6958.644993
-1.694679709,32.45392744,1135.190561,26020.10832,1245.858353
-2.242056806,33.34943268,20886.84235,24227.80751,21265.56701
-4.767857938,32.7920708,9631.098345,18201.18464,9744.24454
-5.503271403,35.69990294,15037.0891,17847.10296,723.7091592
-9.641856965,31.09468054,2298.238274,11031.45327,1373.660034
-7.099798251,33.2052425,17776.19667,12440.74962,10.15098402
-7.434668566,33.57444586,4005.904548,9241.024154,350.5219451
-5.484677853,35.87556547,1303.712303,35247.38178,4758.194625
-8.088312526,31.18988389,48073.72587,1824.584963,1492.10955
-7.345603971,33.10548462,1625.832951,7169.765649,2095.478981
-7.522478928,33.02154911,9034.433097,738.6037784,1559.370787
-7.464007704,33.10662116,8241.079253,9622.239215,334.5752659
-8.477115957,31.18037563,35700.75784,15987.12906,2910.054917
-7.111661049,32.29896404,16368.87715,8607.797492,4900.010464
-6.910770853,33.76861161,13847.67067,2176.785524,143.7345601
-6.346698373,32.30501538,3734.208689,11134.3845,3409.402062
-1.345656323,32.33617518,19622.08788,36698.37471,23499.94408
-4.767840387,32.58543201,10728.17417,29644.46288,4468.087733
-6.316497931,30.80927668,13942.8553,17377.47261,12366.92729
-6.689817599,33.15736048,35373.14788,2828.927001,3352.571538
-8.816785107,32.00248872,27433.20261,11938.45363,662.0945074
-6.759905425,30.91267286,7037.987594,23668.01568,290.0707287
-9.494654353,29.84599495,10531.88357,17362.30157,13.95462231
-9.199414306,30.67484896,2811.471148,36726.78863,215.6264707
-9.17153902,30.19026306,22597.98619,6831.231597,716.2478103
-9.285405879,30.56946605,5624.978552,32335.84155,255.3191145
-9.393639102,30.48266187,3718.238778,18289.29445,1059.144666
-5.907821421,31.69773742,35808.12436,7325.913221,9989.154515
-8.138256975,30.69325766,1505.243438,17932.19042,1258.744624
-9.713085053,29.22330091,3461.351264,4990.655752,10912.56917
-9.727958888,29.22908749,2059.032145,5853.642352,10921.53934
-8.532194336,30.66729549,5814.973725,9217.839812,2512.270116
-7.980255311,30.73470092,16577.69999,20014.3148,13.56178705
-9.685627045,30.7619789,9252.110739,45664.7405,15.03897139
-9.128306499,30.05381548,38332.80973,1129.92514,2602.809531
-9.217380356,28.41407896,72004.89044,17807.35965,291.5880397
-9.451942954,29.45495424,23586.65456,13479.8354,5194.619288
-7.299080152,30.62020959,3303.29202,10171.54987,12961.16709
-12.05488764,27.63748904,40197.8549,39919.05845,34839.32289
-10.98523544,28.31068186,15887.6126,18440.91257,7407.489738
-11.08636513,28.18995718,27195.75077,12608.65116,19333.79495
-5.426422434,33.60133655,5465.425659,1001.287619,1858.2348
